*** Processing file tests.txt
user1 > 127.0.0.1: <SYN>
user2 > 127.0.0.1: <SYN>
user3 > 127.0.0.1: <SYN>
user1 > 127.0.0.1: "NICK nickname1\r\n"
user2 > 127.0.0.1: "USER username2 hostname2 realname2 :server Name\r\n"
user2 > 127.0.0.1: "NICK nickname2\r\n"
127.0.0.1 > user2: ":hostname2 375 nickname2 :- hostname2 Message of the day - \r\n"
127.0.0.1 > user2: ":hostname2 372 nickname2 :- Register\r\n"
127.0.0.1 > user2: ":hostname2 376 nickname2 :End of /MOTD command\r\n"
user3 > 127.0.0.1: "USER brokendata :Not enough parameters\r\n"
127.0.0.1 > user3: "Usage: USER <username> <hostname> <realname>\r\n"
user3 > 127.0.0.1: "USER username3 hostname3 realname3 :server\r\n"
user3 > 127.0.0.1: "NICK nickname2\r\n"
127.0.0.1 > user3: "NICK: nickname2 has already be used\r\n"
user3 > 127.0.0.1: "NICK nickname3\r\n"
127.0.0.1 > user3: ":hostname3 375 nickname3 :- hostname3 Message of the day - \r\n"
127.0.0.1 > user3: ":hostname3 372 nickname3 :- Register\r\n"
127.0.0.1 > user3: ":hostname3 376 nickname3 :End of /MOTD command\r\n"
user1 > 127.0.0.1: "USER username1 hostname1 realname1 :servername1\r\n"
127.0.0.1 > user1: ":hostname1 375 nickname1 :- hostname1 Message of the day - \r\n"
127.0.0.1 > user1: ":hostname1 372 nickname1 :- Register\r\n"
127.0.0.1 > user1: ":hostname1 376 nickname1 :End of /MOTD command\r\n"
user1 > 127.0.0.1: "JOIN #network\r\n"
127.0.0.1 > user1: ":nickname1 JOIN #network\r\n"
127.0.0.1 > user1: ":JOIN 353 nickname1 = #network : nickname1 \r\n"
127.0.0.1 > user1: ":JOIN 366 nickname1 #network :End of /NAMES list\r\n"
user2 > 127.0.0.1: "JOIN #network\r\n"
127.0.0.1 > user1: ":nickname2 JOIN #network\r\n"
127.0.0.1 > user2: ":nickname2 JOIN #network\r\n"
127.0.0.1 > user2: ":JOIN 353 nickname2 = #network : nickname1 nickname2 \r\n"
127.0.0.1 > user2: ":JOIN 366 nickname2 #network :End of /NAMES list\r\n"
user3 > 127.0.0.1: "JOIN #network\r\n"
127.0.0.1 > user1: ":nickname3 JOIN #network\r\n"
127.0.0.1 > user2: ":nickname3 JOIN #network\r\n"
127.0.0.1 > user3: ":nickname3 JOIN #network\r\n"
127.0.0.1 > user3: ":JOIN 353 nickname3 = #network : nickname1 nickname2 nickname3 \r\n"
127.0.0.1 > user3: ":JOIN 366 nickname3 #network :End of /NAMES list\r\n"
user1 > 127.0.0.1: "PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user1: ":nickname1 PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user1: ":nickname1 PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user1: ":nickname1 PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user2: ":nickname1 PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user3: ":nickname1 PRIVMSG #network :this is a group message\r\n"
user2 > 127.0.0.1: "JOIN #os\r\n"
127.0.0.1 > user2: ":nickname2 JOIN #os\r\n"
user3 > 127.0.0.1: "JOIN #os\r\n"
127.0.0.1 > user2: ":JOIN 353 nickname2 = #os : nickname2 \r\n"
127.0.0.1 > user2: ":JOIN 366 nickname2 #os :End of /NAMES list\r\n"
127.0.0.1 > user2: ":nickname3 JOIN #os\r\n"
127.0.0.1 > user3: ":nickname3 JOIN #os\r\n"
127.0.0.1 > user3: ":JOIN 353 nickname3 = #os : nickname2 nickname3 \r\n"
127.0.0.1 > user3: ":JOIN 366 nickname3 #os :End of /NAMES list\r\n"
user1 > 127.0.0.1: "LIST\r\n"
127.0.0.1 > user1: ":nickname1 PRIVMSG #network :this is a group message\r\n"
127.0.0.1 > user1: ":LIST 321 nickname1 Channel :Users Name\r\n"
user1 > 127.0.0.1: "PART\r\n"
user1 > 127.0.0.1: "LIST\r\n"
127.0.0.1 > user1: ":LIST 322 nickname1 #network 3:LIST 322 nickname1 #os 2\r\n"
127.0.0.1 > user1: ":LIST 323 nickname1 :End of /LIST\r\n"
127.0.0.1 > user1: ":nickname1!nickname1@#network QUIT :\r\n"
user2 > 127.0.0.1: "PRIVMSG nickname1 :this is a single message\r\n"
127.0.0.1 > user2: ":nickname1!nickname2@#network QUIT :\r\n"
127.0.0.1 > user1: ":LIST 321 nickname1 Channel :Users Name\r\n"
127.0.0.1 > user1: ":LIST 322 nickname1 #network 2:LIST 322 nickname1 #os 2\r\n"
127.0.0.1 > user1: ":LIST 323 nickname1 :End of /LIST\r\n"
127.0.0.1 > user1: ":nickname2 PRIVMSG nickname1 :this is a single message\r\n"
user3 > 127.0.0.1: "PRIVMSG nickname1,nickname2 :this is a mutilple message\r\n"
127.0.0.1 > user3: ":nickname1!nickname3@#network QUIT :\r\n"
127.0.0.1 > user1: ":nickname3 PRIVMSG nickname1 :this is a mutilple message\r\n"
127.0.0.1 > user2: ":nickname2 PRIVMSG nickname1 :this is a single message\r\n"
127.0.0.1 > user2: ":nickname3 PRIVMSG nickname2 :this is a mutilple message\r\n"
user1 > 127.0.0.1: "WHO #network\r\n"
127.0.0.1 > user1: ":WHO 352 nickname1 #network"
user1 > 127.0.0.1: "WHO #os\r\n"
127.0.0.1 > user1: " username2 realname2 hostname2 nickname2 username3 realname3 hostname3 nickname3 H :0 The MOTD\r\n"
127.0.0.1 > user1: ":WHO 315 nickname1 #network :End of /WHO list\r\n"
user1 > 127.0.0.1: <EOF>
user2 > 127.0.0.1: <EOF>
user3 > 127.0.0.1: <EOF>
